Input_feature,Output_Value
0,319
0,319
0,331
0,331
0,321
0,321
0,306
0,306
0,321
0,321
0,318
0,318
0,333
0,333
0,309
0,318
0,315
0,315
0,308
0,308
0,319
0,319
0,326
0,320
0,320
0,326
0,326
0,316
0,316
0,316
0,316
0,330
0,330
0,318
0,321
0,321
0,321
0,321
0,311
0,311
0,315
0,315
0,313
0,317
0,315
0,315
0,320
0,320
0,319
0,319
0,323
0,323
0,318
0,318
0,327
0,327
0,307
0,307
0,317
0,331
0,331
0,328
0,328
0,323
0,323
0,306
0,306
0,319
0,319
0,312
0,312
0,312
0,312
0,318
0,318
0,309
0,309
0,307
0,307
0,317
0,327
0,327
0,324
0,324
0,311
0,311
0,315
0,315
0,317
0,317
0,316
0,316
0,308
0,308
0,312
0,312
0,318
0,318
0,324
0,322
0,322
0,406
117,406
117,400
100,400
100,397
99,397
99,392
98,392
98,398
98,398
98,391
98,400
98,400
98,388
97,388
97,390
95,390
95,390
89,390
89,379
85,376
85,389
84,389
84,377
83,377
83,370
84,370
84,386
85,386
85,385
85,385
85,377
85,367
85,367
85,380
86,380
86,382
86,382
86,376
86,383
87,383
87,381
87,381
87,381
87,381
87,377
87,377
87,397
88,397
88,389
87,389
87,383
88,383
88,382
88,382
88,397
89,397
89,393
89,392
89,388
89,388
89,389
88,389
88,378
89,378
89,393
90,393
90,387
89,388
89,389
89,389
89,411
90,411
90,381
90,386
90,388
90,388
90,398
107,398
107,392
108,392
108,389
90,389
90,387
89,387
89,392
90,392
90,385
90,385
90,389
90,389
90,391
90,391
90,385
90,393
89,393
89,390
89,390
89,391
90,391
90,383
89,383
89,388
89,388
89,398
89,398
89,393
89,393
89,391
89,391
89,397
89,387
89,387
89,391
90,391
90,385
90,385
90,389
89,389
89,391
89,391
89,379
89,379
89,382
89,382
89,401
89,382
89,382
89,398
179,398
179,389
89,389
89,393
89,381
89,381
89,388
89,387
89,387
89,394
89,394
89,378
88,378
88,382
89,382
89,388
90,388
90,397
88,397
88,392
88,392
88,392
88,379
88,379
88,393
88,393
88,388
87,388
87,387
87,391
88,391
86,391
86,394
87,394
87,386
88,386
88,404
87,404
87,380
87,380
87,394
87,394
87,372
87,372
87,404
87,404
87,382
87,382
87,386
87,379
87,379
87,372
87,372
87,389
87,389
87,378
87,378
87,376
87,392
87,389
87,389
87,407
87,407
87,375
87,375
87,394
87,386
87,386
87,382
87,375
87,375
87,382
86,382
86,400
86,400
86,382
87,382
87,389
87,389
87,382
87,382
87,398
86,398
86,382
87,382
87,385
87,385
87,392
87,392
87,390
87,389
86,389
86,376
87,376
87,382
87,382
87,394
86,394
86,388
86,375
87,375
87,392
87,392
87,397
87,397
87,394
87,394
87,381
87,381
87,381
87,400
87,400
87,403
87,403
87,399
87,393
86,393
87,386
87,386
87,386
87,386
86,386
86,386
87,386
87,382
86,382
86,380
87,391
87,383
87,383
87,377
87,377
87,391
86,402
86,385
87,385
87,392
87,392
87,380
87,380
87,389
86,389
86,391
87,391
122,391
122,382
87,382
87,386
87,397
87,398
87,397
87,397
87,390
87,390
87,391
87,391
87,375
86,375
86,393
86,393
87,393
87,407
87,407
87,381
87,381
87,393
87,393
87,370
87,381
87,381
87,394
87,394
87,389
88,389
88,387
87,387
87,391
87,390
87,390
87,382
87,382
87,381
87,381
87,385
87,385
87,397
87,377
87,377
87,377
87,377
87,382
87,382
87,392
87,392
87,390
87,390
87,382
87,382
87,389
87,385
87,374
87,374
87,376
87,376
87,378
87,378
87,377
87,377
87,397
87,382
87,382
87,380
87,388
87,388
87,382
87,382
87,398
87,398
87,382
87,383
87,389
86,389
86,386
87,386
87,381
87,381
87,383
87,383
87,383
87,383
87,382
87,382
87,380
87,374
87,374
87,390
86,390
86,385
86,385
86,383
89,382
90,389
90,383
91,383
91,377
92,377
92,388
93,388
93,392
136,393
93,383
93,387
94,387
94,404
94,404
94,391
94,391
94,388
94,388
94,394
94,391
94,391
94,387
94,387
94,401
94,401
94,398
94,398
94,383
94,383
94,401
93,389
93,398
93,398
93,385
94,385
94,398
93,393
93,383
93,383
93,393
93,393
93,385
93,385
93,385
93,387
92,387
92,387
92,387
92,398
92,398
92,391
91,391
91,390
91,390
91,390
91,390
91,394
90,394
90,394
90,394
90,392
89,392
89,397
90,397
90,397
90,398
90,398
90,381
90,381
90,390
90,390
90,390
90,383
90,383
90,378
89,378
89,401
90,401
90,387
89,387
89,383
89,383
89,404
89,404
89,390
89,390
89,381
88,381
88,381
88,388
88,392
88,392
88,386
88,386
88,383
88,383
88,391
88,391
88,393
88,393
88,394
87,394
87,376
88,376
88,397
88,397
88,414
88,414
88,393
88,386
88,386
88,385
88,385
88,383
87,383
87,386
88,386
88,382
88,388
88,388
88,389
87,389
87,367
87,367
87,378
87,378
87,391
87,391
87,381
87,381
87,368
87,368
87,394
87,391
87,386
86,386
86,382
87,382
87,398
86,398
86,402
86,391
87,391
87,390
87,390
87,389
87,389
87,382
86,382
86,372
86,372
86,389
86,389
86,382
86,370
86,370
86,388
86,388
86,391
86,391
86,388
86,388
86,386
87,386
87,383
86,383
86,385
86,382
86,382
86,375
86,375
86,385
85,385
85,379
86,381
86,391
86,391
86,393
86,393
86,389
86,389
86,382
85,382
85,389
85,393
86,393
86,385
86,385
86,385
85,385
85,383
85,383
85,376
85,383
85,383
85,382
85,382
85,378
85,378
85,318
85,323
0,323
0,327
0,327
0,323
0,323
0,319
0,319
0,324
0,324
0,332
0,332
0,331
0,331
0,317
0,328
0,315
0,315
0,322
0,322
0,322
0,322
0,321
0,321
0,324
0,317
0,321
0,321
0,326
0,326
0,337
0,337
0,323
0,323
0,312
0,324
0,324
0,322
0,327
0,318
0,321
0,321
0,317
0,317
0,324
0,324
0,326
0,326
0,320
0,321
0,330
0,331
0,331
0,321
0,321
0,319
0,319
0,310
0,310
0,323
0,323
0,335
0,335
0,331
0,323
0,319
0,319
0,322
0,322
0,324
0,324
0,332
0,332
0,327
0,323
0,322
0,313
0,313
0,332
0,332
244,332
244,531
245,531
245,539
243,532
243,541
244,541
244,525
244,525
244,537
243,537
243,540
243,540
243,534
244,534
244,541
243,541
243,545
244,545
244,549
243,549
243,538
243,538
243,549
243,549
243,539
243,539
243,543
243,543
243,534
243,532
243,532
243,528
242,528
242,531
244,531
244,526
244,526
244,530
243,530
243,534
244,545
244,529
244,529
244,561
244,561
244,545
246,545
246,548
245,539
245,549
245,549
245,550
244,550
244,577
244,577
244,563
245,563
245,574
245,565
245,562
245,562
245,576
245,576
245,564
247,564
247,549
247,549
247,584
247,565
247,565
247,565
247,565
247,573
248,573
247,573
247,570
246,570
246,557
245,562
245,543
246,543
246,566
247,566
247,567
246,567
246,588
246,588
246,589
246,592
246,592
246,592
246,592
246,600
246,600
246,594
247,594
247,596
247,589
247,602
247,602
247,619
247,619
247,599
247,599
247,597
247,597
247,619
247,619
247,604
246,589
246,604
245,604
245,604
246,604
246,609
245,609
245,596
245,596
245,615
245,601
245,601
245,592
245,592
245,610
245,610
245,610
244,610
244,597
243,599
243,610
243,610
243,614
244,614
244,599
244,599
244,609
244,627
260,627
260,609
243,609
243,596
243,596
243,594
245,594
245,618
261,618
261,615
245,615
245,592
244,592
244,604
244,622
259,622
259,632
262,632
262,610
245,610
245,611
246,611
246,607
246,607
246,605
246,605
246,605
250,602
250,611
251,611
251,608
251,608
251,611
251,611
251,596
251,600
251,600
251,614
250,614
250,600
252,600
252,605
250,605
250,614
249,614
249,613
250,613
250,607
249,607
249,604
249,604
249,611
250,386
250,388
0,388
0,389
0,389
0,382
0,383
0,391
0,391
0,406
0,406
0,388
0,388
0,377
0,377
0,380
0,380
0,398
0,398
0,383
0,383
0,390
0,394
0,394
0,392
0,392
0,393
0,393
0,393
0,393
0,387
0,387
0,391
0,391
0,388
0,388
0,390
0,390
0,388
0,380
0,380
0,385
0,385
0,389
0,389
0,400
0,400
0,386
0,389
0,391
0,391
0,387
0,387
0,377
0,377
0,392
0,392
0,430
0,430
0,441
0,435
0,435
0,437
0,437
0,426
0,426
0,432
0,432
0,435
0,437
0,437
0,437
0,423
0,434
0,434
0,444
0,444
0,430
0,430
0,434
0,434
0,436
0,436
0,435
0,435
0,446
0,446
0,440
0,447
0,447
0,445
0,445
0,443
0,443
0,453
0,455
0,433
0,433
0,447
0,447
0,439
0,439
0,463
0,463
0,443
0,443
0,438
0,438
0,447
0,440
0,445
0,444
0,444
0,463
0,445
0,445
0,447
0,447
0,445
0,445
0,450
0,450
0,452
0,445
0,437
0,437
0,446
0,446
0,448
0,448
0,438
0,438
0,438
0,438
0,438
0,450
0,450
0,449
0,449
0,449
0,449
0,447
0,447
0,450
0,443
0,443
0,440
0,440
0,440
0,440
0,445
0,441
0,443
0,438
0,438
0,445
0,445
0,449
0,449
0,439
0,439
0,455
0,455
0,436
0,436
0,443
0,443
0,451
0,435
0,435
0,438
0,438
0,441
0,441
0,453
0,453
0,435
0,435
0,443
0,443
0,452
0,443
0,443
0,440
0,440
0,445
0,445
0,438
0,438
0,440
0,445
0,445
0,436
0,436
0,432
0,432
0,434
0,432
0,455
0,455
0,432
0,432
0,439
0,439
0,436
0,421
0,421
0,451
0,451
0,436
0,436
0,439
0,439
0,447
0,447
0,433
0,455
16,433
16,443
0,443
0,437
0,437
0,447
0,447
0,446
0,438
0,446
0,446
0,443
0,443
0,436
0,436
0,437
0,437
0,438
0,438
0,430
0,430
0,548
138,548
138,577
128,568
128,568
122,568
122,554
108,554
108,553
96,541
96,540
93,540
93,539
92,539
92,537
93,537
93,533
93,533
93,552
136,552
136,538
95,538
95,533
95,543
95,544
96,544
96,542
96,542
96,534
96,534
96,542
97,537
97,532
97,549
97,538
97,538
97,525
97,525
97,537
98,537
98,469
98,467
98,480
98,480
98,469
97,469
97,484
120,484
120,483
122,483
122,472
106,463
106,481
107,481
107,482
107,482
107,459
107,459
107,470
107,490
107,471
107,471
107,463
106,463
106,474
106,474
106,467
106,467
106,460
106,460
106,465
105,478
105,469
105,469
105,472
105,472
105,483
105,478
105,531
105,539
105,539
105,562
104,562
104,561
104,561
104,549
104,556
104,557
104,557
104,549
104,549
104,552
104,552
104,561
104,564
104,564
104,551
104,551
104,548
103,548
103,555
103,552
103,568
103,568
103,564
102,564
102,569
103,569
103,551
103,557
103,568
103,568
103,564
102,564
102,567
102,567
102,566
103,566
103,573
102,573
102,566
102,568
102,573
101,573
101,563
101,563
101,574
100,574
100,585
100,585
100,588
100,588
100,600
100,578
100,578
100,594
99,594
99,598
99,598
99,592
99,592
99,590
98,603
98,600
98,600
98,590
98,590
98,591
98,591
98,604
98,604
98,592
97,611
97,586
97,586
97,585
97,585
97,596
98,596
98,584
98,599
97,599
97,634
96,634
96,619
97,619
97,614
96,614
96,632
96,627
96,627
96,624
95,624
95,620
95,620
95,620
95,620
95,623
95,622
95,625
95,625
95,622
95,622
95,622
95,622
95,643
94,635
94,644
94,644
94,643
94,643
94,629
94,629
94,610
94,610
94,621
94,621
94,615
94,615
94,598
93,598
93,600
93,600
93,620
93,620
93,605
94,605
94,602
93,602
93,685
93,684
93,661
93,661
93,668
93,668
93,663
92,663
92,658
92,660
92,637
92,637
92,638
93,638
93,629
92,629
92,660
91,628
91,628
92,628
92,629
91,629
91,623
91,623
91,634
91,634
91,634
91,629
91,636
91,620
91,620
91,616
91,616
91,639
91,639
91,614
90,614
90,614
90,614
108,614
108,619
90,612
90,612
90,612
90,603
90,603
90,599
90,599
90,607
90,603
90,603
90,599
90,599
90,597
89,597
89,609
89,609
89,681
89,681
89,740
89,740
89,742
89,742
89,751
89,753
89,753
89,753
89,753
89,751
88,751
88,747
89,747
89,753
88,753
88,759
106,767
106,765
106,765
106,753
106,753
106,741
88,747
88,742
88,742
88,745
89,745
89,755
87,755
87,759
88,759
88,752
88,752
88,747
88,832
88,821
87,821
87,856
88,856
88,847
87,847
87,726
88,726
88,714
88,713
105,713
105,721
106,721
106,749
87,749
87,732
88,732
88,724
87,724
87,730
87,715
87,715
87,715
88,715
88,706
87,706
87,704
87,705
87,688
87,702
87,702
87,727
87,727
87,836
86,836
86,835
86,835
86,834
86,848
86,848
86,835
86,835
86,818
87,818
88,818
88,3342
89,3342
90,3342
90,3223
91,3223
91,3298
92,3298
92,3310
92,3310
92,3309
93,3309
93,3304
94,3304
94,3277
94,3277
94,3245
94,3245
94,3245
94,3240
93,3240
93,3232
92,3232
92,3273
92,3273
92,3321
92,3321
93,3321
93,3305
93,3305
93,3253
93,3253
93,3252
92,3252
92,3257
92,3257
92,3257
92,3257
92,3319
92,3319
92,3277
92,3277
93,3259
187,3259
187,3232
93,3232
93,3232
93,3253
93,3253
93,3238
93,3238
93,3238
93,3318
93,3347
93,3347
93,3354
93,3354
93,3328
93,3328
93,3328
93,3267
93,3267
93,3255
93,3255
93,3251
93,3251
93,3251
93,3278
92,3278
92,3349
92,3349
93,3349
93,3257
92,3257
93,3257
93,3329
92,3329
92,3252
92,3252
92,3260
92,3260
92,3271
92,3271
92,3271
92,3268
91,3268
91,3367
91,3367
91,3268
92,3268
92,3268
91,3268
91,3330
91,3330
91,3255
91,3255
91,3319
91,3319
91,3229
91,3229
91,3245
90,3245
90,3275
90,3275
90,3242
91,3242
91,3236
90,3236
90,3321
90,3321
90,3239
90,3239
90,3322
90,3322
90,3250
90,3250
90,3250
90,3235
90,3235
90,3328
89,3328
89,3244
90,3244
89,3244
89,3242
89,3242
89,3242
89,3242
88,3242
88,3278
88,3278
88,3312
88,3312
88,3246
88,3246
88,3320
88,3320
89,3320
89,3267
88,3267
88,3267
88,3267
88,3258
87,3258
87,3250
88,3250
88,3304
88,3304
88,3304
88,3304
88,3226
88,3226
89,3226
88,3226
88,3271
88,3271
88,3285
88,3285
88,3285
88,3238
88,3238
89,3238
89,3258
88,3258
88,3258
88,3258
88,3255
89,3255
88,3255
88,3255
88,3255
88,3261
88,3261
88,3261
88,3280
88,3280
88,3338
89,3338
89,3338
89,3216
88,3216
88,3306
89,3306
89,3247
89,3247
89,3337
88,3337
88,3249
89,3249
89,3319
89,3319
88,3319
88,3354
89,3354
89,3287
88,3287
88,3301
88,3301
88,3250
88,3250
88,3250
88,3250
88,3237
89,3237
89,3255
89,3255
89,3255
89,3204
89,3204
89,3204
89,3273
88,3273
88,3221
89,3221
89,3349
89,3349
89,3287
89,3287
89,3287
89,3319
89,3319
89,3229
88,3229
88,3305
89,3305
89,3228
89,3228
88,3228
88,3252
89,3252
89,3287
89,3287
89,3265
89,3265
89,3263
106,3263
106,3311
107,3311
89,3311
89,3248
90,3248
90,3257
89,3257
89,3348
90,3348
90,3250
89,3250
89,3257
90,3257
90,3199
107,3199
107,3330
91,3330
91,825
91,825
91,841
91,841
91,846
91,729
90,729
90,731
90,731
90,710
90,710
90,701
90,701
90,707
90,707
90,704
90,707
90,707
90,707
90,707
90,701
90,701
90,702
90,702
90,704
90,696
89,696
89,689
90,689
90,695
90,695
89,695
89,677
89,671
90,671
90,678
90,678
90,658
90,685
90,682
90,682
90,685
89,685
89,704
181,704
181,683
90,682
90,707
90,707
90,685
89,685
89,684
90,684
90,685
89,685
89,688
89,688
89,684
89,701
89,701
89,691
89,691
89,674
89,674
89,682
90,682
90,685
90,671
90,671
90,684
89,684
89,714
89,714
89,704
89,691
89,696
89,696
89,706
89,706
89,697
89,697
89,709
89,709
89,714
90,695
90,704
89,704
89,714
90,714
90,709
90,709
90,689
90,689
90,693
90,689
89,688
90,688
90,689
90,689
90,690
90,689
89,689
89,682
90,682
90,684
90,684
90,683
89,683
89,700
90,700
90,684
89,684
89,684
89,658
89,658
89,658
89,658
89,662
90,662
90,662
89,662
89,662
89,663
90,663
90,685
89,685
89,650
89,650
89,654
90,654
90,660
91,660
91,703
90,703
90,677
90,677
90,704
89,704
89,3047
89,3047
89,2990
90,2990
90,2996
90,2996
90,2996
90,3008
90,3008
90,3008
90,2990
91,2990
90,2990
90,2985
90,2985
90,3006
90,3006
90,3001
90,3001
89,3001
90,3001
90,3031
90,3031
90,3055
89,3055
89,2998
90,2998
90,3033
90,3033
90,2993
91,2993
91,3032
92,3032
92,3029
94,3029
94,3007
94,3007
94,3042
94,3042
94,2980
95,2980
95,2930
96,2930
96,2947
95,2947
95,3016
95,3016
95,3016
95,2940
95,2940
95,2937
95,2937
95,2943
95,2943
95,2943
95,2943
95,2940
95,2940
95,2942
94,2942
94,2941
95,2941
95,2937
95,2937
95,2937
93,2937
93,2933
93,2933
93,2923
92,2923
92,2929
93,2929
93,2931
93,2931
93,2927
92,2927
92,2970
92,2970
92,2962
91,2962
91,2985
91,2985
91,3024
91,3024
91,3022
92,3022
90,3022
90,2974
90,2974
90,2971
90,2971
90,2980
90,2980
90,2947
90,2947
90,2953
90,2953
90,2965
90,2965
89,2965
90,2965
90,2992
89,2992
89,2992
89,2951
89,2951
89,2932
88,2932
88,2914
89,2914
89,2949
89,2949
88,2949
89,2949
89,2965
88,2965
88,2965
88,624
88,624
88,623
88,623
88,627
88,627
88,649
88,640
88,621
88,621
88,623
88,623
88,635
87,635
87,613
87,613
87,628
87,628
87,625
87,625
87,653
87,631
87,637
87,637
87,635
87,635
87,635
87,643
87,640
87,640
87,646
87,646
87,627
87,627
87,616
87,616
87,620
87,620
87,631
87,631
87,644
87,618
87,618
87,616
87,616
87,639
86,639
86,631
87,631
87,632
86,632
86,621
87,621
87,632
86,632
86,627
86,627
86,638
86,638
86,643
87,643
87,651
86,636
86,639
86,639
86,640
85,640
85,642
86,642
86,628
86,631
85,631
85,623
86,623
86,624
85,624
85,621
86,621
86,621
85,621
85,633
85,642
85,642
85,634
85,634
85,619
85,619
85,631
85,631
85,627
85,627
85,627
85,625
85,625
85,618
85,618
85,613
85,613
85,627
85,627
85,623
86,623
86,618
84,618
84,611
85,628
85,628
85,622
85,612
85,612
85,613
85,613
85,614
84,614
84,643
84,643
84,611
84,614
85,614
85,616
85,616
85,625
85,625
85,616
84,616
84,613
84,628
84,628
84,614
85,614
85,625
84,625
84,613
85,613
85,618
84,618
84,624
84,614
84,614
84,661
84,661
84,636
84,636
84,525
84,525
84,523
84,533
84,533
84,537
84,537
84,502
84,502
84,502
83,502
83,500
84,500
84,515
84,515
84,433
84,433
84,429
0,430
0,441
0,441
0,540
0,540
0,542
0,554
0,542
0,542
0,544
0,544
0,537
0,537
0,549
0,544
0,554
0,554
0,553
0,553
0,546
0,546
0,542
0,542
0,544
0,544
0,543
0,543
0,549
0,549
0,543
0,556
0,556
0,542
0,542
0,541
0,541
0,545
0,545
0,535
0,535
0,546
0,546
0,546
0,541
0,557
0,557
0,542
0,542
0,563
0,563
0,577
0,689
0,689
0,675
0,675
0,655
0,655
0,660
0,660
0,677
0,677
0,674
0,671
0,671
0,673
18,673
18,677
17,677
17,685
17,655
17,655
0,680
0,666
0,666
0,662
17,662
17,555
0,555
0,550
0,550
0,552
0,551
0,550
0,548
0,553
0,553
0,556
0,558
0,558
0,551
0,551
0,556
0,556
0,553
0,548
0,558
0,558
0,568
0,568
0,562
0,562
0,618
0,618
0,569
0,569
0,470
0,470
0,472
0,472
0,463
0,463
0,471
0,465
0,465
0,443
0,443
0,436
0,436
0,434
0,434
0,440
0,441
0,441
0,455
0,455
0,458
0,458
0,437
0,437
0,548
0,548
0,548
0,548
0,2897
0,2897
0,2927
0,2927
0,2927
0,2856
0,2856
0,2856
0,2793
0,2793
0,2793
0,2793
0,2793
0,2816
0,2816
0,2816
0,2874
0,2874
0,2874
0,2834
0,2834
0,2829
0,2829
0,2819
0,2819
0,2825
0,2825
0,2825
0,2825
0,2819
0,2812
0,2812
0,2820
0,2820
0,2801
0,2801
0,2850
0,2850
0,2868
0,2868
0,2868
0,2794
0,2794
0,2809
0,2809
0,2860
0,2860
0,2853
0,2853
0,2853
0,2819
0,2819
0,2819
0,2890
0,2890
0,2812
0,2812
0,2829
0,2829
0,2806
0,2806
0,2805
0,2805
0,2800
0,2800
0,2800
0,2831
0,2831
0,2805
0,2805
0,2805
0,2799
0,2799
0,2840
0,2840
0,535
0,535
0,535
0,2838
0,2838
0,2901
0,2901
0,2915
0,2915
0,2915
0,2950
0,2950
0,2861
0,2831
0,2831
0,2830
0,2830
0,2938
0,2938
0,2938
0,2938
0,2863
0,2863
0,2794
0,2794
0,2796
0,2796
0,2796
0,2796
0,2872
0,2872
0,2869
0,2869
0,2798
0,2798
0,2799
0,2799
0,2799
0,2824
0,2824
0,2853
0,2853
0,2853
0,2857
0,2857
0,2857
0,2857
0,2841
0,2841
0,2888
0,2888
0,2790
0,2790
0,2868
0,2868
0,2823
0,2823
0,2857
0,2857
0,2798
0,2798
0,2789
0,2789
0,2875
0,2875
0,2798
0,2798
0,2863
0,2863
0,2797
0,2797
0,2797
0,2797
0,2874
0,2874
0,2796
0,2796
0,2789
0,2789
0,2871
0,2871
0,2786
0,2786
0,2808
0,2808
0,2875
0,2875
0,2819
0,2819
0,2774
0,2774
0,2813
0,2813
0,2801
0,2801
0,2829
0,2829
0,2827
0,2827
0,2813
0,2813
0,2873
0,2873
0,2810
0,2810
0,2793
0,2793
0,2799
0,2799
0,2797
0,2797
0,2847
0,2847
0,2789
0,2789
0,2809
0,2809
0,2799
0,2796
0,2786
0,2786
0,2807
0,2807
0,2819
0,2819
0,2785
0,2785
0,2863
0,2863
0,2788
0,2788
0,2830
0,2817
0,2817
0,2796
0,2796
0,2811
0,2811
0,2794
0,2794
0,2830
0,2830
0,2798
0,2798
0,2819
0,2819
0,2800
0,2800
0,2877
0,2803
0,2803
0,2824
0,2824
0,2805
0,2805
0,2846
0,2846
0,2773
0,2773
0,2766
0,2766
0,2777
0,2777
0,2863
0,2863
0,2761
0,2761
0,2758
0,2758
0,2749
0,2749
0,2822
0,2822
0,2798
0,2798
0,2770
0,2770
0,2788
0,2788
0,2790
0,2790
0,2814
0,2836
0,2786
0,2786
0,2819
0,2819
0,2793
0,2793
0,2827
16,2827
16,2814
16,2814
16,2810
0,2810
0,2813
0,2813
0,2833
0,2833
0,2829
0,2829
0,2777
0,2777
0,2759
0,2759
0,2758
0,2758
0,542
0,542
0,542
0,542
0,544
0,544
0,555
0,543
0,543
0,541
0,541
0,544
0,544
0,541
0,541
0,542
0,553
0,543
0,543
0,548
0,548
0,541
0,541
0,539
0,539
0,544
0,544
0,557
0,557
0,540
0,543
0,543
0,540
0,540
0,540
0,540
0,552
0,552
0,553
0,553
0,544
0,544
0,545
0,545
0,541
0,541
0,550
0,550
0,554
0,542
0,542
0,543
0,543
0,545
0,545
0,541
0,540
0,540
0,542
0,542
0,546
0,546
0,546
0,546
0,540
0,540
0,552
0,548
0,548
0,543
0,544
0,544
0,539
0,539
0,541
0,541
0,544
0,544
0,541
0,542
0,542
0,542
0,542
0,557
0,557
0,556
0,556
0,548
0,552
0,552
0,558
0,558
0,551
0,551
0,555
143,555
143,642
95,642
95,636
95,636
95,643
94,643
94,639
95,625
94,625
94,631
94,627
94,627
94,638
93,638
93,632
93,632
93,621
90,621
90,621
90,629
87,629
87,620
86,620
86,621
84,621
84,615
86,615
86,622
86,614
86,614
86,618
86,618
86,628
86,628
86,632
86,632
86,614
87,614
87,620
87,620
87,614
88,614
88,616
88,629
88,629
88,620
88,620
88,621
88,621
88,621
89,621
89,618
89,618
89,635
89,635
89,627
89,615
90,615
90,618
89,618
89,629
90,629
90,636
90,636
90,625
90,625
90,643
90,623
90,623
90,621
90,621
90,618
91,618
91,619
91,619
91,619
91,619
91,625
92,625
92,548
91,548
91,561
92,561
92,538
92,538
92,539
92,538
92,535
92,535
92,539
92,539
92,510
92,510
92,506
92,506
92,509
92,507
92,505
92,505
92,504
92,504
92,503
92,503
92,502
92,502
92,502
92,510
92,510
92,514
91,514
91,511
91,511
91,515
92,515
92,510
91,510
91,504
91,504
91,504
92,504
92,506
91,502
91,502
92,502
92,509
91,509
91,519
91,517
91,511
92,511
92,507
91,507
91,509
91,509
91,510
91,511
91,506
91,506
91,505
90,505
90,509
91,509
91,515
90,510
90,509
90,508
90,508
90,506
90,506
90,504
90,504
90,504
90,500
89,500
89,498
90,498
90,510
90,510
90,504
90,504
90,502
90,500
89,500
89,526
90,526
90,514
89,514
89,506
90,504
90,500
90,500
90,510
89,510
89,507
89,507
89,503
89,500
89,530
90,530
90,515
89,515
89,518
90,518
90,510
89,509
89,509
89,509
89,511
89,511
89,521
90,521
90,510
88,510
88,510
90,510
90,509
89,509
89,507
89,505
89,505
89,507
90,507
90,505
89,505
89,503
90,503
90,502
90,515
90,515
90,508
90,508
90,517
90,517
90,525
89,525
89,433
89,433
89,435
90,435
90,438
89,438
89,437
89,437
89,437
90,437
90,432
90,435
90,440
89,440
89,438
89,438
89,436
89,436
89,444
90,444
90,438
90,438
90,430
89,430
89,434
90,434
90,440
89,440
89,440
90,440
90,433
89,433
89,436
89,439
90,439
90,433
90,433
90,436
90,436
90,434
89,434
89,437
89,437
89,440
89,445
89,445
89,437
89,437
89,435
89,435
89,434
90,435
90,436
90,441
89,441
89,437
90,437
90,439
90,439
90,438
89,438
89,437
90,437
90,435
89,436
89,435
89,435
89,436
90,436
90,437
90,437
90,435
89,433
89,436
90,436
90,340
90,340
90,288
90,288
90,289
90,289
90,289
90,286
90,286
89,291
90,293
90,292
89,292
89,400
90,400
90,405
89,405
89,404
89,404
89,404
89,405
89,405
89,416
90,416
90,404
89,404
89,405
89,405
89,402
89,402
89,404
90,404
90,405
90,404
90,404
90,405
89,405
89,410
90,410
90,403
89,403
89,406
89,406
89,406
89,397
90,397
90,416
89,416
89,406
90,402
90,406
90,406
90,398
89,398
89,391
90,391
90,406
90,406
90,416
89,398
89,401
90,401
90,405
89,405
89,415
88,415
88,398
89,398
89,411
89,411
89,393
89,393
89,410
89,391
89,391
89,402
89,402
89,412
89,412
89,404
89,404
89,391
89,391
89,403
89,389
89,393
89,393
89,392
89,392
89,398
89,398
89,394
89,394
89,293
89,293
89,300
88,300
88,326
89,326
89,339
88,339
88,342
88,341
88,337
88,337
88,341
88,341
88,322
88,322
88,318
89,318
89,333
88,333
88,319
88,319
88,320
88,315
88,315
88,315
88,315
88,320
88,320
88,318
89,318
89,323
89,316
90,316
90,318
91,318
91,317
92,317
92,334
93,334
93,335
93,334
93,334
93,335
93,335
93,337
93,337
93,333
93,333
93,334
93,334
93,340
93,336
93,336
93,334
93,334
93,341
94,341
94,332
93,332
93,336
94,336
94,337
93,342
93,318
92,318
92,301
92,301
92,323
92,323
92,319
92,319
92,323
91,323
91,323
91,323
91,326
90,326
90,353
91,353
91,363
91,358
90,358
90,355
90,355
90,357
89,357
89,324
89,324
89,324
89,323
89,324
89,324
89,328
89,328
89,324
89,324
89,326
89,326
89,326
89,324
89,324
89,305
88,305
88,302
88,302
88,301
88,301
88,301
88,301
88,305
87,300
87,301
88,301
88,309
87,309
87,302
87,302
87,300
87,306
87,301
86,301
86,306
87,306
87,322
87,322
87,307
87,307
87,304
86,304
86,310
87,310
87,306
87,306
87,307
87,307
87,302
86,302
86,305
86,305
86,322
86,322
86,321
86,321
86,324
86,319
86,317
86,317
86,323
85,323
85,322
86,322
86,237
0,237
0,237
0,237
0,237
0,238
0,239
0,239
0,237
0,237
0,242
0,242
0,236
0,236
0,242
0,242
0,242
0,237
0,237
0,236
0,236
0,237
0,239
0,239
0,236
0,236
0,237
0,235
0,228
0,228
0,231
0,231
0,234
0,234
0,231
0,231
0,229
0,240
0,231
0,231
0,232
0,232
0,231
0,231
0,229
0,229
0,229
0,229
0,236
0,236
0,232
0,232
0,231
0,232
0,232
0,229
0,229
0,234
0,234
0,240
0,240
0,231
0,231
0,228
0,228
0,229
0,229
0,235
0,229
0,231
0,231
0,236
0,236
0,228
0,228
0,231
0,235
0,235
0,231
0,231
0,231
0,231
0,229
0,229
0,235
0,235
0,232
0,232
0,231
0,231
0,234
0,234
0,234
0,228
